iter	Passed	Remaining
549	606	496
550	607	495
551	608	493
552	609	492
553	610	491
554	610	489
555	611	488
556	612	486
557	612	485
558	613	483
559	614	482
560	614	481
561	615	479
562	616	478
563	616	476
564	617	475
565	618	474
566	619	472
567	620	472
568	621	471
569	623	470
570	623	468
571	624	467
572	625	465
573	625	464
574	626	463
575	627	461
576	627	460
577	628	458
578	629	457
579	629	456
580	630	454
581	631	453
582	631	451
583	632	450
584	632	449
585	633	447
586	634	446
587	636	445
588	637	444
589	637	443
590	638	441
591	639	440
592	639	439
593	640	437
594	641	436
595	641	435
596	642	433
597	643	432
598	643	430
599	644	429
600	645	428
601	645	426
602	646	425
603	646	424
604	647	422
605	648	421
606	650	420
607	651	419
608	652	418
609	653	417
610	653	416
611	654	414
612	655	413
613	655	412
614	656	410
615	657	409
616	657	408
617	658	407
618	659	405
619	659	404
620	660	403
621	661	401
622	662	400
623	663	399
624	664	398
625	665	397
626	666	396
627	667	395
628	668	394
629	669	392
630	669	391
631	670	390
632	671	389
633	671	387
634	672	386
635	672	385
636	673	383
637	674	382
638	674	381
639	675	379
640	676	378
641	676	377
642	677	376
643	678	375
644	679	374
645	680	373
646	682	372
647	682	370
648	683	369
649	684	368
650	684	367
651	685	365
652	686	364
653	686	363
654	687	361
655	687	360
656	688	359
657	689	358
658	689	356
659	690	355
660	691	354
661	691	353
662	692	352
663	693	351
664	695	350
665	695	348
666	697	347
667	697	346
668	698	345
669	699	344
670	699	343
671	700	341
672	701	340
673	701	339
674	702	338
675	703	336
676	703	335
677	704	334
678	705	333
679	705	332
680	706	330
681	707	329
682	708	328
683	710	328
684	711	327
685	712	325
686	712	324
687	713	323
688	714	322
689	715	321
690	716	320
691	716	319
692	717	317
693	718	316
694	719	315
695	720	314
696	720	313
697	721	312
698	722	311
699	723	310
700	725	309
701	726	308
702	726	307
703	727	305
704	728	304
705	729	303
706	729	302
707	730	301
708	731	300
709	731	298
710	732	297
711	733	296
712	734	295
713	734	294
714	735	293
715	736	292
716	737	291
717	739	290
718	740	289
719	741	288
720	742	287
721	743	286
722	744	285
723	745	284
724	745	282
725	746	281
726	747	280
727	748	279
728	748	278
729	749	277
730	750	276
731	751	274
732	752	273
733	752	272
734	754	272
735	755	270
736	756	269
737	756	268
738	757	267
739	758	266
740	758	265
741	759	264
742	760	262
743	760	261
744	761	260
745	762	259
746	762	258
747	763	257
748	764	256
749	764	254
750	765	253
751	766	252
752	767	251
753	768	250
754	769	249
755	770	248
756	771	247
757	772	246
758	772	245
759	773	244
760	774	243
761	774	241
762	775	240
763	775	239
764	776	238
765	777	237
766	777	236
767	778	235
768	779	234
769	779	232
770	780	231
771	781	230
772	782	229
773	784	228
774	784	227
775	786	226
776	786	225
777	787	224
778	788	223
779	788	222
780	789	221
781	790	220
782	790	219
783	791	218
784	792	216
785	792	215
786	793	214
787	794	213
788	794	212
789	795	211
790	796	210
791	797	209
792	799	208
793	800	207
794	800	206
795	801	205
796	802	204
797	802	203
798	803	202
799	804	201
800	804	199
801	805	198
802	806	197
803	806	196
804	807	195
805	808	194
806	808	193
807	809	192
808	810	191
809	811	190
810	812	189
811	814	188
812	816	187
813	816	186
814	817	185
815	818	184
816	819	183
817	819	182
818	820	181
819	821	180
820	821	179
821	822	178
822	822	176
823	823	175
824	824	174
825	824	173
826	825	172
827	826	171
828	827	170
829	828	169
830	829	168
831	830	167
832	831	166
833	832	165
834	832	164
835	833	163
836	834	162
837	834	161
838	835	160
839	836	159
840	836	158
841	837	157
842	838	156
843	838	155
844	839	153
845	840	152
846	841	151
847	842	150
848	843	150
849	844	149
850	845	147
851	845	146
852	846	145
853	847	144
854	847	143
855	848	142
856	849	141
857	849	140
858	850	139
859	851	138
860	851	137
861	852	136
862	853	135
863	853	134
864	854	133
865	855	132
866	856	131
867	857	130
868	858	129
869	859	128
870	860	127
871	861	126
872	861	125
873	862	124
874	863	123
875	863	122
876	864	121
877	865	120
878	865	119
879	866	118
880	867	117
881	867	116
882	868	115
883	869	114
884	870	113
885	871	112
886	872	111
887	873	110
888	874	109
889	875	108
890	876	107
891	876	106
892	877	105
893	878	104
894	878	103
895	879	102
896	880	101
897	880	100
898	881	99
899	882	98
900	882	97
901	883	95
902	884	94
903	885	94
904	886	93
905	887	92
906	888	91
907	889	90
908	890	89
909	891	88
910	891	87
911	892	86
912	893	85
913	893	84
914	894	83
915	895	82
916	895	81
917	896	80
918	897	79
919	897	78
920	898	77
921	899	76
922	900	75
923	901	74
924	902	73
925	903	72
926	904	71
927	905	70
928	905	69
929	906	68
930	907	67
931	907	66
932	908	65
933	909	64
934	909	63
935	910	62
936	911	61
937	911	60
938	912	59
939	912	58
940	913	57
941	914	56
942	915	55
943	916	54
944	917	53
945	918	52
946	919	51
947	920	50
948	921	49
949	921	48
950	922	47
951	922	46
952	923	45
953	924	44
954	924	43
955	925	42
956	926	41
957	926	40
958	927	39
959	927	38
960	928	37
961	929	36
962	930	35
963	931	34
964	932	33
965	933	32
966	934	31
967	935	30
968	935	29
969	936	28
970	936	27
971	937	27
972	938	26
973	938	25
974	939	24
975	940	23
976	940	22
977	941	21
978	941	20
979	942	19
980	943	18
981	944	17
982	945	16
983	946	15
984	947	14
985	948	13
986	949	12
987	950	11
988	950	10
989	951	9
990	952	8
991	952	7
992	953	6
993	954	5
994	954	4
995	955	3
996	956	2
997	957	1
998	958	0
999	959	0
